,createdDate,displayName,internalId,isPreTax,is_purchased,is_sold,itemId,itemType,lastModifiedDate,name,reference,salesDescription
0,,Single Fold Wheelchair Ramp - 24x30,232,,False,True,Single Fold Wheelchair Ramp - 24x30,InventoryItem,,Single Fold Wheelchair Ramp - 24x30,Single Fold Wheelchair Ramp - 24x30,Single Fold Wheelchair Ramp - 24x30
1,,Manager's Chair,233,,False,True,CHA00005,InventoryItem,,Manager's Chair,CHA00005,Manager's Chair
2,,Single Fold Wheelchair Ramp - 36x30,234,,False,True,Single Fold Wheelchair Ramp - 36x30,InventoryItem,,Single Fold Wheelchair Ramp - 36x30,Single Fold Wheelchair Ramp - 36x30,Single Fold Wheelchair Ramp - 36x30
3,,Single Fold Wheelchair Ramp - 48x30,235,,False,True,Single Fold Wheelchair Ramp - 48x30,InventoryItem,,Single Fold Wheelchair Ramp - 48x30,Single Fold Wheelchair Ramp - 48x30,Single Fold Wheelchair Ramp - 48x30
4,,Executive Leather High-Back,236,,False,True,CHA00003,InventoryItem,,Executive Leather High Back,CHA00003,Executive Leather High Back
5,,Padded Folding Chair,237,,False,True,CHA00007,InventoryItem,,Padded Metal Folding Chair,CHA00007,Padded Metal Folding Chair
6,,Single Fold Wheelchair Ramp - 72x30,238,,False,True,Single Fold Wheelchair Ramp - 72x30,InventoryItem,,Single Fold Wheelchair Ramp - 72x30,Single Fold Wheelchair Ramp - 72x30,Single Fold Wheelchair Ramp - 72x30
7,,Three Way Folding Wheelchair Ramp - 60x30,239,,False,True,Three Way Folding Wheelchair Ramp - 60x30,InventoryItem,,Three Way Folding Wheelchair Ramp - 60x30,Three Way Folding Wheelchair Ramp - 60x30,Three Way Folding Wheelchair Ramp - 60x30
8,,Toothpaste - Cool Mint Gel,240,,False,True,Toothpaste - Cool Mint Gel,InventoryItem,,Toothpaste - Cool Mint Gel,Toothpaste - Cool Mint Gel,Toothpaste - Cool Mint Gel
9,,Toothpaste - Gel,241,,False,True,Toothpaste - Gel,InventoryItem,,Toothpaste - Gel,Toothpaste - Gel,Toothpaste - Gel
10,,Three Way Folding Wheelchair Ramp - 72x30,242,,False,True,Three Way Folding Wheelchair Ramp - 72x30,InventoryItem,,Three Way Folding Wheelchair Ramp - 72x30,Three Way Folding Wheelchair Ramp - 72x30,Three Way Folding Wheelchair Ramp - 72x30
11,,Toothpaste - Whitening Anticavity Gel,243,,False,True,Toothpaste - Whitening Anticavity Gel,InventoryItem,,Toothpaste - Whitening Anticavity Gel,Toothpaste - Whitening Anticavity Gel,Toothpaste - Whitening Anticavity Gel
12,,Three Way Folding Wheelchair Ramp - 84x30,244,,False,True,Three Way Folding Wheelchair Ramp - 84x30,InventoryItem,,Three Way Folding Wheelchair Ramp - 84x30,Three Way Folding Wheelchair Ramp - 84x30,Three Way Folding Wheelchair Ramp - 84x30
